766 1   0   1063 1064 1082 1081 937 938 956 955 
767 1   0   1064 1065 1083 1082 938 939 957 956 
768 1   0   1065 1066 1084 1083 939 940 958 957 
769 1   0   1066 1067 1085 1084 940 941 959 958 
770 1   0   1067 1068 1086 1085 941 942 960 959 
771 1   0   1068 1069 1087 1086 942 943 961 960 
772 1   0   1069 1070 1088 1087 943 944 962 961 
773 1   0   1070 1071 1089 1088 944 945 963 962 
774 1   0   1071 1072 1090 1089 945 946 964 963 
775 1   0   1072 1073 1091 1090 946 947 965 964 
776 1   0   1073 1074 1092 1091 947 948 966 965 
777 1   0   1074 1075 1093 1092 948 949 967 966 
778 1   0   1075 1076 1094 1093 949 950 968 967 
779 1   0   1076 1077 1095 1094 950 951 969 968 
780 1   0   1077 1078 1096 1095 951 952 970 969 
781 1   0   1078 1079 1097 1096 952 953 971 970 
782 1   0   1079 1080 1098 1097 953 954 972 971 
783 1   0   1081 1082 1100 1099 955 956 974 973 
784 1   0   1082 1083 1101 1100 956 957 975 974 
785 1   0   1083 1084 1102 1101 957 958 976 975 
786 1   0   1084 1085 1103 1102 958 959 977 976 
787 1   0   1085 1086 1104 1103 959 960 978 977 
788 1   0   1086 1087 1105 1104 960 961 979 978 
789 1   0   1087 1088 1106 1105 961 962 980 979 
790 1   0   1088 1089 1107 1106 962 963 981 980 
791 1   0   1089 1090 1108 1107 963 964 982 981 
792 1   0   1090 1091 1109 1108 964 965 983 982 
793 1   0   1091 1092 1110 1109 965 966 984 983 
794 1   0   1092 1093 1111 1110 966 967 985 984 
795 1   0   1093 1094 1112 1111 967 968 986 985 
796 1   0   1094 1095 1113 1112 968 969 987 986 
797 1   0   1095 1096 1114 1113 969 970 988 987 
798 1   0   1096 1097 1115 1114 970 971 989 988 
799 1   0   1097 1098 1116 1115 971 972 990 989 
800 1   0   1099 1100 1118 1117 973 974 992 991 
801 1   0   1100 1101 1119 1118 974 975 993 992 
802 1   0   1101 1102 1120 1119 975 976 994 993 
803 1   0   1102 1103 1121 1120 976 977 995 994 
804 1   0   1103 1104 1122 1121 977 978 996 995 
805 1   0   1104 1105 1123 1122 978 979 997 996 
806 1   0   1105 1106 1124 1123 979 980 998 997 
807 1   0   1106 1107 1125 1124 980 981 999 998 
808 1   0   1107 1108 1126 1125 981 982 1000 999 
809 1   0   1108 1109 1127 1126 982 983 1001 1000 
810 1   0   1109 1110 1128 1127 983 984 1002 1001 
811 1   0   1110 1111 1129 1128 984 985 1003 1002 
812 1   0   1111 1112 1130 1129 985 986 1004 1003 
813 1   0   1112 1113 1131 1130 986 987 1005 1004 
814 1   0   1113 1114 1132 1131 987 988 1006 1005 
815 1   0   1114 1115 1133 1132 988 989 1007 1006 
816 1   0   1115 1116 1134 1133 989 990 1008 1007 
817 1   0   1135 1136 1154 1153 1009 1010 1028 1027 
818 1   0   1136 1137 1155 1154 1010 1011 1029 1028 
819 1   0   1137 1138 1156 1155 1011 1012 1030 1029 
820 1   0   1138 1139 1157 1156 1012 1013 1031 1030 
821 1   0   1139 1140 1158 1157 1013 1014 1032 1031 
822 1   0   1140 1141 1159 1158 1014 1015 1033 1032 
823 1   0   1141 1142 1160 1159 1015 1016 1034 1033 
824 1   0   1142 1143 1161 1160 1016 1017 1035 1034 
825 1   0   1143 1144 1162 1161 1017 1018 1036 1035 
826 1   0   1144 1145 1163 1162 1018 1019 1037 1036 
827 1   0   1145 1146 1164 1163 1019 1020 1038 1037 
828 1   0   1146 1147 1165 1164 1020 1021 1039 1038 
829 1   0   1147 1148 1166 1165 1021 1022 1040 1039 
830 1   0   1148 1149 1167 1166 1022 1023 1041 1040 
831 1   0   1149 1150 1168 1167 1023 1024 1042 1041 
832 1   0   1150 1151 1169 1168 1024 1025 1043 1042 
833 1   0   1151 1152 1170 1169 1025 1026 1044 1043 
834 1   0   1153 1154 1172 1171 1027 1028 1046 1045 
835 1   0   1154 1155 1173 1172 1028 1029 1047 1046 
836 1   0   1155 1156 1174 1173 1029 1030 1048 1047 
837 1   0   1156 1157 1175 1174 1030 1031 1049 1048 
838 1   0   1157 1158 1176 1175 1031 1032 1050 1049 
839 1   0   1158 1159 1177 1176 1032 1033 1051 1050 
840 1   0   1159 1160 1178 1177 1033 1034 1052 1051 
841 1   0   1160 1161 1179 1178 1034 1035 1053 1052 
842 1   0   1161 1162 1180 1179 1035 1036 1054 1053 
843 1   0   1162 1163 1181 1180 1036 1037 1055 1054 
844 1   0   1163 1164 1182 1181 1037 1038 1056 1055 
845 1   0   1164 1165 1183 1182 1038 1039 1057 1056 
846 1   0   1165 1166 1184 1183 1039 1040 1058 1057 
847 1   0   1166 1167 1185 1184 1040 1041 1059 1058 
848 1   0   1167 1168 1186 1185 1041 1042 1060 1059 
849 1   0   1168 1169 1187 1186 1042 1043 1061 1060 
850 1   0   1169 1170 1188 1187 1043 1044 1062 1061 
851 1   0   1171 1172 1190 1189 1045 1046 1064 1063 
852 1   0   1172 1173 1191 1190 1046 1047 1065 1064 
853 1   0   1173 1174 1192 1191 1047 1048 1066 1065 
854 1   0   1174 1175 1193 1192 1048 1049 1067 1066 
855 1   0   1175 1176 1194 1193 1049 1050 1068 1067 
856 1   0   1176 1177 1195 1194 1050 1051 1069 1068 
857 1   0   1177 1178 1196 1195 1051 1052 1070 1069 
858 1   0   1178 1179 1197 1196 1052 1053 1071 1070 
859 1   0   1179 1180 1198 1197 1053 1054 1072 1071 
860 1   0   1180 1181 1199 1198 1054 1055 1073 1072 
861 1   0   1181 1182 1200 1199 1055 1056 1074 1073 
862 1   0   1182 1183 1201 1200 1056 1057 1075 1074 
863 1   0   1183 1184 1202 1201 1057 1058 1076 1075 
864 1   0   1184 1185 1203 1202 1058 1059 1077 1076 
865 1   0   1185 1186 1204 1203 1059 1060 1078 1077 
866 1   0   1186 1187 1205 1204 1060 1061 1079 1078 
867 1   0   1187 1188 1206 1205 1061 1062 1080 1079 
868 1   0   1189 1190 1208 1207 1063 1064 1082 1081 
869 1   0   1190 1191 1209 1208 1064 1065 1083 1082 
870 1   0   1191 1192 1210 1209 1065 1066 1084 1083 
871 1   0   1192 1193 1211 1210 1066 1067 1085 1084 
872 1   0   1193 1194 1212 1211 1067 1068 1086 1085 
873 1   0   1194 1195 1213 1212 1068 1069 1087 1086 
874 1   0   1195 1196 1214 1213 1069 1070 1088 1087 
875 1   0   1196 1197 1215 1214 1070 1071 1089 1088 
876 1   0   1197 1198 1216 1215 1071 1072 1090 1089 
877 1   0   1198 1199 1217 1216 1072 1073 1091 1090 
878 1   0   1199 1200 1218 1217 1073 1074 1092 1091 
879 1   0   1200 1201 1219 1218 1074 1075 1093 1092 
880 1   0   1201 1202 1220 1219 1075 1076 1094 1093 
881 1   0   1202 1203 1221 1220 1076 1077 1095 1094 
882 1   0   1203 1204 1222 1221 1077 1078 1096 1095 
883 1   0   1204 1205 1223 1222 1078 1079 1097 1096 
884 1   0   1205 1206 1224 1223 1079 1080 1098 1097 
885 1   0   1207 1208 1226 1225 1081 1082 1100 1099 
886 1   0   1208 1209 1227 1226 1082 1083 1101 1100 
887 1   0   1209 1210 1228 1227 1083 1084 1102 1101 
888 1   0   1210 1211 1229 1228 1084 1085 1103 1102 
889 1   0   1211 1212 1230 1229 1085 1086 1104 1103 
890 1   0   1212 1213 1231 1230 1086 1087 1105 1104 
891 1   0   1213 1214 1232 1231 1087 1088 1106 1105 
892 1   0   1214 1215 1233 1232 1088 1089 1107 1106 
893 1   0   1215 1216 1234 1233 1089 1090 1108 1107 
894 1   0   1216 1217 1235 1234 1090 1091 1109 1108 
895 1   0   1217 1218 1236 1235 1091 1092 1110 1109 
896 1   0   1218 1219 1237 1236 1092 1093 1111 1110 
897 1   0   1219 1220 1238 1237 1093 1094 1112 1111 
898 1   0   1220 1221 1239 1238 1094 1095 1113 1112 
899 1   0   1221 1222 1240 1239 1095 1096 1114 1113 
900 1   0   1222 1223 1241 1240 1096 1097 1115 1114 
901 1   0   1223 1224 1242 1241 1097 1098 1116 1115 
902 1   0   1225 1226 1244 1243 1099 1100 1118 1117 
903 1   0   1226 1227 1245 1244 1100 1101 1119 1118 
904 1   0   1227 1228 1246 1245 1101 1102 1120 1119 
905 1   0   1228 1229 1247 1246 1102 1103 1121 1120 
906 1   0   1229 1230 1248 1247 1103 1104 1122 1121 
907 1   0   1230 1231 1249 1248 1104 1105 1123 1122 
908 1   0   1231 1232 1250 1249 1105 1106 1124 1123 
909 1   0   1232 1233 1251 1250 1106 1107 1125 1124 
910 1   0   1233 1234 1252 1251 1107 1108 1126 1125 
911 1   0   1234 1235 1253 1252 1108 1109 1127 1126 
912 1   0   1235 1236 1254 1253 1109 1110 1128 1127 
913 1   0   1236 1237 1255 1254 1110 1111 1129 1128 
914 1   0   1237 1238 1256 1255 1111 1112 1130 1129 
915 1   0   1238 1239 1257 1256 1112 1113 1131 1130 
916 1   0   1239 1240 1258 1257 1113 1114 1132 1131 
917 1   0   1240 1241 1259 1258 1114 1115 1133 1132 
918 1   0   1241 1242 1260 1259 1115 1116 1134 1133 
919 1   0   1261 1262 1280 1279 1135 1136 1154 1153 
920 1   0   1262 1263 1281 1280 1136 1137 1155 1154 
921 1   0   1263 1264 1282 1281 1137 1138 1156 1155 
922 1   0   1264 1265 1283 1282 1138 1139 1157 1156 
923 1   0   1265 1266 1284 1283 1139 1140 1158 1157 
924 1   0   1266 1267 1285 1284 1140 1141 1159 1158 
925 1   0   1267 1268 1286 1285 1141 1142 1160 1159 
926 1   0   1268 1269 1287 1286 1142 1143 1161 1160 
927 1   0   1269 1270 1288 1287 1143 1144 1162 1161 
928 1   0   1270 1271 1289 1288 1144 1145 1163 1162 
929 1   0   1271 1272 1290 1289 1145 1146 1164 1163 
930 1   0   1272 1273 1291 1290 1146 1147 1165 1164 
931 1   0   1273 1274 1292 1291 1147 1148 1166 1165 
932 1   0   1274 1275 1293 1292 1148 1149 1167 1166 
933 1   0   1275 1276 1294 1293 1149 1150 1168 1167 
934 1   0   1276 1277 1295 1294 1150 1151 1169 1168 
935 1   0   1277 1278 1296 1295 1151 1152 1170 1169 
936 1   0   1279 1280 1298 1297 1153 1154 1172 1171 
937 1   0   1280 1281 1299 1298 1154 1155 1173 1172 
938 1   0   1281 1282 1300 1299 1155 1156 1174 1173 
939 1   0   1282 1283 1301 1300 1156 1157 1175 1174 
940 1   0   1283 1284 1302 1301 1157 1158 1176 1175 
941 1   0   1284 1285 1303 1302 1158 1159 1177 1176 
942 1   0   1285 1286 1304 1303 1159 1160 1178 1177 
943 1   0   1286 1287 1305 1304 1160 1161 1179 1178 
944 1   0   1287 1288 1306 1305 1161 1162 1180 1179 
945 1   0   1288 1289 1307 1306 1162 1163 1181 1180 
946 1   0   1289 1290 1308 1307 1163 1164 1182 1181 
947 1   0   1290 1291 1309 1308 1164 1165 1183 1182 
948 1   0   1291 1292 1310 1309 1165 1166 1184 1183 
949 1   0   1292 1293 1311 1310 1166 1167 1185 1184 
950 1   0   1293 1294 1312 1311 1167 1168 1186 1185 
951 1   0   1294 1295 1313 1312 1168 1169 1187 1186 
952 1   0   1295 1296 1314 1313 1169 1170 1188 1187 
953 1   0   1297 1298 1316 1315 1171 1172 1190 1189 
954 1   0   1298 1299 1317 1316 1172 1173 1191 1190 
955 1   0   1299 1300 1318 1317 1173 1174 1192 1191 
956 1   0   1300 1301 1319 1318 1174 1175 1193 1192 
957 1   0   1301 1302 1320 1319 1175 1176 1194 1193 
958 1   0   1302 1303 1321 1320 1176 1177 1195 1194 
959 1   0   1303 1304 1322 1321 1177 1178 1196 1195 
960 1   0   1304 1305 1323 1322 1178 1179 1197 1196 
961 1   0   1305 1306 1324 1323 1179 1180 1198 1197 
962 1   0   1306 1307 1325 1324 1180 1181 1199 1198 
963 1   0   1307 1308 1326 1325 1181 1182 1200 1199 
964 1   0   1308 1309 1327 1326 1182 1183 1201 1200 
965 1   0   1309 1310 1328 1327 1183 1184 1202 1201 
966 1   0   1310 1311 1329 1328 1184 1185 1203 1202 
967 1   0   1311 1312 1330 1329 1185 1186 1204 1203 
968 1   0   1312 1313 1331 1330 1186 1187 1205 1204 
969 1   0   1313 1314 1332 1331 1187 1188 1206 1205 
970 1   0   1315 1316 1334 1333 1189 1190 1208 1207 
971 1   0   1316 1317 1335 1334 1190 1191 1209 1208 
972 1   0   1317 1318 1336 1335 1191 1192 1210 1209 
973 1   0   1318 1319 1337 1336 1192 1193 1211 1210 
974 1   0   1319 1320 1338 1337 1193 1194 1212 1211 
975 1   0   1320 1321 1339 1338 1194 1195 1213 1212 
976 1   0   1321 1322 1340 1339 1195 1196 1214 1213 
977 1   0   1322 1323 1341 1340 1196 1197 1215 1214 
978 1   0   1323 1324 1342 1341 1197 1198 1216 1215 
979 1   0   1324 1325 1343 1342 1198 1199 1217 1216 
980 1   0   1325 1326 1344 1343 1199 1200 1218 1217 
981 1   0   1326 1327 1345 1344 1200 1201 1219 1218 
982 1   0   1327 1328 1346 1345 1201 1202 1220 1219 
983 1   0   1328 1329 1347 1346 1202 1203 1221 1220 
984 1   0   1329 1330 1348 1347 1203 1204 1222 1221 
985 1   0   1330 1331 1349 1348 1204 1205 1223 1222 
986 1   0   1331 1332 1350 1349 1205 1206 1224 1223 
987 1   0   1333 1334 1352 1351 1207 1208 1226 1225 
988 1   0   1334 1335 1353 1352 1208 1209 1227 1226 
989 1   0   1335 1336 1354 1353 1209 1210 1228 1227 
990 1   0   1336 1337 1355 1354 1210 1211 1229 1228 
991 1   0   1337 1338 1356 1355 1211 1212 1230 1229 
992 1   0   1338 1339 1357 1356 1212 1213 1231 1230 
993 1   0   1339 1340 1358 1357 1213 1214 1232 1231 
994 1   0   1340 1341 1359 1358 1214 1215 1233 1232 
995 1   0   1341 1342 1360 1359 1215 1216 1234 1233 
996 1   0   1342 1343 1361 1360 1216 1217 1235 1234 
997 1   0   1343 1344 1362 1361 1217 1218 1236 1235 
998 1   0   1344 1345 1363 1362 1218 1219 1237 1236 
999 1   0   1345 1346 1364 1363 1219 1220 1238 1237 
1000 1   0   1346 1347 1365 1364 1220 1221 1239 1238 
1001 1   0   1347 1348 1366 1365 1221 1222 1240 1239 
1002 1   0   1348 1349 1367 1366 1222 1223 1241 1240 
1003 1   0   1349 1350 1368 1367 1223 1224 1242 1241 
1004 1   0   1351 1352 1370 1369 1225 1226 1244 1243 
1005 1   0   1352 1353 1371 1370 1226 1227 1245 1244 
1006 1   0   1353 1354 1372 1371 1227 1228 1246 1245 
1007 1   0   1354 1355 1373 1372 1228 1229 1247 1246 
1008 1   0   1355 1356 1374 1373 1229 1230 1248 1247 
1009 1   0   1356 1357 1375 1374 1230 1231 1249 1248 
1010 1   0   1357 1358 1376 1375 1231 1232 1250 1249 
1011 1   0   1358 1359 1377 1376 1232 1233 1251 1250 
1012 1   0   1359 1360 1378 1377 1233 1234 1252 1251 
1013 1   0   1360 1361 1379 1378 1234 1235 1253 1252 
1014 1   0   1361 1362 1380 1379 1235 1236 1254 1253 
1015 1   0   1362 1363 1381 1380 1236 1237 1255 1254 
1016 1   0   1363 1364 1382 1381 1237 1238 1256 1255 
1017 1   0   1364 1365 1383 1382 1238 1239 1257 1256 
1018 1   0   1365 1366 1384 1383 1239 1240 1258 1257 
1019 1   0   1366 1367 1385 1384 1240 1241 1259 1258 
1020 1   0   1367 1368 1386 1385 1241 1242 1260 1259 
1021 1   0   1387 1388 1406 1405 1261 1262 1280 1279 
1022 1   0   1388 1389 1407 1406 1262 1263 1281 1280 
1023 1   0   1389 1390 1408 1407 1263 1264 1282 1281 
1024 1   0   1390 1391 1409 1408 1264 1265 1283 1282 
1025 1   0   1391 1392 1410 1409 1265 1266 1284 1283 
1026 1   0   1392 1393 1411 1410 1266 1267 1285 1284 
1027 1   0   1393 1394 1412 1411 1267 1268 1286 1285 
1028 1   0   1394 1395 1413 1412 1268 1269 1287 1286 
1029 1   0   1395 1396 1414 1413 1269 1270 1288 1287 
1030 1   0   1396 1397 1415 1414 1270 1271 1289 1288 
1031 1   0   1397 1398 1416 1415 1271 1272 1290 1289 
1032 1   0   1398 1399 1417 1416 1272 1273 1291 1290 
1033 1   0   1399 1400 1418 1417 1273 1274 1292 1291 
1034 1   0   1400 1401 1419 1418 1274 1275 1293 1292 
1035 1   0   1401 1402 1420 1419 1275 1276 1294 1293 
1036 1   0   1402 1403 1421 1420 1276 1277 1295 1294 
1037 1   0   1403 1404 1422 1421 1277 1278 1296 1295 
1038 1   0   1405 1406 1424 1423 1279 1280 1298 1297 
1039 1   0   1406 1407 1425 1424 1280 1281 1299 1298 
1040 1   0   1407 1408 1426 1425 1281 1282 1300 1299 
1041 1   0   1408 1409 1427 1426 1282 1283 1301 1300 
1042 1   0   1409 1410 1428 1427 1283 1284 1302 1301 
1043 1   0   1410 1411 1429 1428 1284 1285 1303 1302 
1044 1   0   1411 1412 1430 1429 1285 1286 1304 1303 
1045 1   0   1412 1413 1431 1430 1286 1287 1305 1304 
1046 1   0   1413 1414 1432 1431 1287 1288 1306 1305 
1047 1   0   1414 1415 1433 1432 1288 1289 1307 1306 
1048 1   0   1415 1416 1434 1433 1289 1290 1308 1307 
1049 1   0   1416 1417 1435 1434 1290 1291 1309 1308 
1050 1   0   1417 1418 1436 1435 1291 1292 1310 1309 
1051 1   0   1418 1419 1437 1436 1292 1293 1311 1310 
1052 1   0   1419 1420 1438 1437 1293 1294 1312 1311 
1053 1   0   1420 1421 1439 1438 1294 1295 1313 1312 
1054 1   0   1421 1422 1440 1439 1295 1296 1314 1313 
1055 1   0   1423 1424 1442 1441 1297 1298 1316 1315 
1056 1   0   1424 1425 1443 1442 1298 1299 1317 1316 
1057 1   0   1425 1426 1444 1443 1299 1300 1318 1317 
1058 1   0   1426 1427 1445 1444 1300 1301 1319 1318 
1059 1   0   1427 1428 1446 1445 1301 1302 1320 1319 
1060 1   0   1428 1429 1447 1446 1302 1303 1321 1320 
1061 1   0   1429 1430 1448 1447 1303 1304 1322 1321 
1062 1   0   1430 1431 1449 1448 1304 1305 1323 1322 
1063 1   0   1431 1432 1450 1449 1305 1306 1324 1323 
1064 1   0   1432 1433 1451 1450 1306 1307 1325 1324 
1065 1   0   1433 1434 1452 1451 1307 1308 1326 1325 
1066 1   0   1434 1435 1453 1452 1308 1309 1327 1326 
1067 1   0   1435 1436 1454 1453 1309 1310 1328 1327 
1068 1   0   1436 1437 1455 1454 1310 1311 1329 1328 
1069 1   0   1437 1438 1456 1455 1311 1312 1330 1329 
1070 1   0   1438 1439 1457 1456 1312 1313 1331 1330 
1071 1   0   1439 1440 1458 1457 1313 1314 1332 1331 
1072 1   0   1441 1442 1460 1459 1315 1316 1334 1333 
1073 1   0   1442 1443 1461 1460 1316 1317 1335 1334 
1074 1   0   1443 1444 1462 1461 1317 1318 1336 1335 
1075 1   0   1444 1445 1463 1462 1318 1319 1337 1336 
1076 1   0   1445 1446 1464 1463 1319 1320 1338 1337 
1077 1   0   1446 1447 1465 1464 1320 1321 1339 1338 
1078 1   0   1447 1448 1466 1465 1321 1322 1340 1339 
1079 1   0   1448 1449 1467 1466 1322 1323 1341 1340 
1080 1   0   1449 1450 1468 1467 1323 1324 1342 1341 
1081 1   0   1450 1451 1469 1468 1324 1325 1343 1342 
1082 1   0   1451 1452 1470 1469 1325 1326 1344 1343 
1083 1   0   1452 1453 1471 1470 1326 1327 1345 1344 
1084 1   0   1453 1454 1472 1471 1327 1328 1346 1345 
1085 1   0   1454 1455 1473 1472 1328 1329 1347 1346 
1086 1   0   1455 1456 1474 1473 1329 1330 1348 1347 
1087 1   0   1456 1457 1475 1474 1330 1331 1349 1348 
1088 1   0   1457 1458 1476 1475 1331 1332 1350 1349 
1089 1   0   1459 1460 1478 1477 1333 1334 1352 1351 
1090 1   0   1460 1461 1479 1478 1334 1335 1353 1352 
1091 1   0   1461 1462 1480 1479 1335 1336 1354 1353 
1092 1   0   1462 1463 1481 1480 1336 1337 1355 1354 
1093 1   0   1463 1464 1482 1481 1337 1338 1356 1355 
1094 1   0   1464 1465 1483 1482 1338 1339 1357 1356 
1095 1   0   1465 1466 1484 1483 1339 1340 1358 1357 
1096 1   0   1466 1467 1485 1484 1340 1341 1359 1358 
1097 1   0   1467 1468 1486 1485 1341 1342 1360 1359 
1098 1   0   1468 1469 1487 1486 1342 1343 1361 1360 
1099 1   0   1469 1470 1488 1487 1343 1344 1362 1361 
1100 1   0   1470 1471 1489 1488 1344 1345 1363 1362 
1101 1   0   1471 1472 1490 1489 1345 1346 1364 1363 
1102 1   0   1472 1473 1491 1490 1346 1347 1365 1364 
1103 1   0   1473 1474 1492 1491 1347 1348 1366 1365 
1104 1   0   1474 1475 1493 1492 1348 1349 1367 1366 
